date,close,signal,probability,confidence,actual,forward_return
2025-10-06,671.6099853515625,0,0.017422987502987455,0.9651540249940251,0,-0.012760392952961608
2025-10-07,669.1199951171875,0,0.07497107960210823,0.8500578407957835,0,-0.010297128614772277
2025-10-08,673.1099853515625,0,0.0036897328775264368,0.9926205342449471,0,-0.011795995623596678
2025-10-09,671.1599731445312,0,0.013873542936606214,0.9722529141267876,0,-0.015674293636441794
2025-10-10,653.02001953125,1,0.822144235724971,0.644288471449942,1,0.017411403597318742
2025-10-13,663.0399780273438,1,0.844900205457531,0.689800410915062,1,0.012457785411672972
2025-10-14,662.22998046875,1,0.7667817870999075,0.533563574199815,1,0.013681044087102023
2025-10-15,665.1699829101562,1,0.7774465022355234,0.5548930044710467,1,0.003953883894919796
2025-10-16,660.6400146484375,-1,0.5447829649118293,0.08956592982365863,1,0.016832154987016734
2025-10-17,664.3900146484375,1,0.8888102672809538,0.7776205345619076,1,0.019356078610494043
2025-10-20,671.2999877929688,1,0.8283789918273534,0.6567579836547068,1,0.020765682548627318
2025-10-21,671.2899780273438,1,0.9037382770793804,0.8074765541587607,1,0.02349211227254111
2025-10-22,667.7999877929688,1,0.9467878085503656,0.8935756171007312,1,0.02933517102959593
2025-10-23,671.760009765625,1,0.9681260683983128,0.9362521367966257,1,0.012013229735176267
2025-10-24,677.25,-1,0.707663155480874,0.415326310961748,1,0.007102248148532775
2025-10-27,685.239990234375,0,0.03479205521365955,0.9304158895726808,0,-0.0027726977496692617
2025-10-28,687.0599975585938,0,0.03578022737296651,0.928439545254067,0,-0.017203748386196427
2025-10-29,687.3900146484375,0,0.0038214694299267805,0.9923570611401464,0,-0.014271370473152745
2025-10-30,679.8300170898438,0,0.0454780525883254,0.9090438948233492,0,-0.014003529252801239
2025-10-31,682.0599975585938,0,0.02203011905286018,0.9559397618942796,0,-0.0162596060393001
2025-11-03,683.3400268554688,0,0.025037515626134474,0.949924968747731,0,-0.0027804962967058477
2025-11-04,675.239990234375,0,0.042984215080645066,0.9140315698387098,1,0.011492224805778273
2025-11-05,677.5800170898438,0,0.03478428117980765,0.9304314376403847,1,0.008559856617199602
2025-11-06,670.3099975585938,0,0.02436180955844788,0.9512763808831043,1,0.002580866278365068
2025-11-07,670.969970703125,0,0.013881877144289907,0.9722362457114202,1,0.0014307972257687762
2025-11-10,681.4400024414062,-1,0.5946186890494771,0.18923737809895425,0,-0.023142198102181433
2025-11-11,683.0,-1,0.5168844776456499,0.03376895529129986,0,-0.03355780806757869
2025-11-12,683.3800048828125,-1,0.6682702392345424,0.33654047846908486,0,-0.030363779817582204
2025-11-13,672.0399780273438,-1,0.2716586240498907,0.45668275190021856,0,-0.029030934718700552
2025-11-14,671.9299926757812,-1,0.48194451642581415,0.0361109671483717,0,-0.019198374115636074
2025-11-17,665.6699829101562,1,0.9369299968811611,0.8738599937623222,1,0.004596868774548124
2025-11-18,660.0800170898438,1,0.9264606563080366,0.8529213126160733,1,0.022633623279907145
2025-11-19,662.6300048828125,1,0.9480950833237085,0.896190166647417,1,0.025730781382264922
2025-11-20,652.530029296875,-1,0.5502394876147355,0.10047897522947102,1,0.04729282020141712
2025-11-21,659.030029296875,0,0.025099457398871153,0.9498010852022577,1,0.032229169066902985
2025-11-24,668.72998046875,0,0.005162348423226721,0.9896753031535466,1,0.019140832925051088
2025-11-25,675.02001953125,0,0.005653686948757141,0.9886926261024858,1,0.01314034378320672
2025-11-26,679.6799926757812,-1,0.4068433135847209,0.18631337283055815,1,0.006929764041035957
2025-11-28,683.3900146484375,-1,0.2533657217394891,0.49326855652102175,1,0.003365556627501931
2025-12-01,680.27001953125,-1,0.43131420080752575,0.1373715983849485,1,0.004939193636488204
2025-12-02,681.530029296875,0,0.20881834125430634,0.5823633174913874,1,0.0022155278059083905
2025-12-03,683.8900146484375,0,0.1921871831316873,0.6156256337366254,1,0.005380971496817377
2025-12-04,684.3900146484375,0,0.07890697186587992,0.8421860562682402,1,0.006984275280775609
2025-12-05,685.6900024414062,0,0.047180277073463235,0.9056394458530735,0,-0.005731442287022492
